num_records,num_bins,beta,gamma,sigma,eps_comp,eps_actual,delta,success_rate,l2,gamma_hue
1000000,256,1e-05,32.0,50.969205977598364,0.125,490873861.31527656,1e-10,1.0,815.2679367657958,2\sqrt{d}
1000000,256,1e-05,320.0,50.969205977598364,0.125,490873861.31532407,1e-10,1.0,814.9629859838724,20\sqrt{d}
1000000,256,1e-05,512.0,50.969205977598364,0.125,490873861.3153242,1e-10,1.0,815.4561792633539,2d
1000000,256,1e-05,5120.0,50.969205977598364,0.125,490873861.3153244,1e-10,1.0,815.8117948299612,20d
1000000,256,0.0001,32.0,50.969205977598364,0.125,4908745.41052047,1e-10,0.999,814.4545592849432,2\sqrt{d}
1000000,256,0.0001,320.0,50.969205977598364,0.125,4908745.410567927,1e-10,0.999,816.6591460360396,20\sqrt{d}
1000000,256,0.0001,512.0,50.969205977598364,0.125,4908745.41056822,1e-10,1.0,816.7981323813706,2d
1000000,256,0.0001,5120.0,50.969205977598364,0.125,4908745.410568403,1e-10,1.0,816.4084906266414,20d
1000000,256,0.001,32.0,50.969205977598364,0.125,49091.971913665046,1e-10,0.984,816.8761331857424,2\sqrt{d}
1000000,256,0.001,320.0,50.969205977598364,0.125,49091.97196112308,1e-10,0.998,816.3514352181883,20\sqrt{d}
1000000,256,0.001,512.0,50.969205977598364,0.125,49091.9719614152,1e-10,1.0,817.3974251802124,2d
1000000,256,0.001,5120.0,50.969205977598364,0.125,49091.971961600575,1e-10,0.997,815.5971244206974,20d
1000000,256,0.01,32.0,50.969205977598364,0.125,493.1579683066198,1e-10,0.85,815.7229777048398,2\sqrt{d}
1000000,256,0.01,320.0,50.969205977598364,0.125,493.15801581248576,1e-10,0.987,815.9834117317271,20\sqrt{d}
1000000,256,0.01,512.0,50.969205977598364,0.125,493.15801610489876,1e-10,0.984,815.7634675254917,2d
1000000,256,0.01,5120.0,50.969205977598364,0.125,493.1580162904684,1e-10,0.996,815.0578843435966,20d
1000000,256,0.1,32.0,50.969205977598364,0.125,4.89026477795762,1e-10,0.586,817.8060601158122,2\sqrt{d}
1000000,256,0.1,320.0,50.969205977598364,0.125,4.8903170689807,1e-10,0.854,813.9871481349073,20\sqrt{d}
1000000,256,0.1,512.0,50.969205977598364,0.125,4.890317390850778,1e-10,0.91,815.7100036167329,2d
1000000,256,0.1,5120.0,50.969205977598364,0.125,4.890317595114501,1e-10,0.943,815.6287823911259,20d
1000000,256,1e-05,32.0,25.52372208700381,0.25,490873861.31527656,1e-10,1.0,408.8736658502386,2\sqrt{d}
1000000,256,1e-05,320.0,25.52372208700381,0.25,490873861.31532407,1e-10,1.0,408.15941684834434,20\sqrt{d}
1000000,256,1e-05,512.0,25.52372208700381,0.25,490873861.3153242,1e-10,1.0,408.1809540082105,2d
1000000,256,1e-05,5120.0,25.52372208700381,0.25,490873861.3153244,1e-10,1.0,408.5982038404266,20d
1000000,256,0.0001,32.0,25.52372208700381,0.25,4908745.41052047,1e-10,0.998,408.6648950999237,2\sqrt{d}
1000000,256,0.0001,320.0,25.52372208700381,0.25,4908745.410567927,1e-10,0.999,408.4816986527161,20\sqrt{d}
1000000,256,0.0001,512.0,25.52372208700381,0.25,4908745.41056822,1e-10,1.0,407.8556669525055,2d
1000000,256,0.0001,5120.0,25.52372208700381,0.25,4908745.410568403,1e-10,1.0,408.01246025995255,20d
1000000,256,0.001,32.0,25.52372208700381,0.25,49091.971913665046,1e-10,0.993,409.7915630348786,2\sqrt{d}
1000000,256,0.001,320.0,25.52372208700381,0.25,49091.97196112308,1e-10,0.999,408.4838138608333,20\sqrt{d}
1000000,256,0.001,512.0,25.52372208700381,0.25,49091.9719614152,1e-10,0.998,407.79510094549914,2d
1000000,256,0.001,5120.0,25.52372208700381,0.25,49091.971961600575,1e-10,0.999,408.4716559046076,20d
1000000,256,0.01,32.0,25.52372208700381,0.25,493.1579683066198,1e-10,0.93,408.195541450523,2\sqrt{d}
1000000,256,0.01,320.0,25.52372208700381,0.25,493.15801581248576,1e-10,0.987,408.62608483207407,20\sqrt{d}
1000000,256,0.01,512.0,25.52372208700381,0.25,493.15801610489876,1e-10,0.992,408.4640008476956,2d
1000000,256,0.01,5120.0,25.52372208700381,0.25,493.1580162904684,1e-10,0.992,409.1596856909086,20d
1000000,256,0.1,32.0,25.52372208700381,0.25,4.89026477795762,1e-10,0.646,408.3455381340311,2\sqrt{d}
1000000,256,0.1,320.0,25.52372208700381,0.25,4.8903170689807,1e-10,0.919,407.2627238349817,20\sqrt{d}
